PSASP6.21 LF
DE(               Case-name                 )
9L
DE(        Case-Name             )*#SU   E( SB )(Vmax)(Vmin)( Eps)( )( Scheme )
91                                1000       1001.15000.9500.000101001         
DE(      CASE NAME, DATE         )*MFlU  EQ      F       (OU1)( DT)( T )(Ang)No
81      /  /      :  :            0       0      0          .1  .01   10  0.0005
DE(            Case-name                 )
8S                                                                                                    
DE(      I-Name      )(      J-Name      )( No )(%)(      Add-Bus     )ABCDKM( Ts )( Te )(  R  )(  X  )
07PENGCHEN            JIHAI                  133  0                    111010          .1              
0BWUTONG                 220  14      0      0      0      0
0BJIANLONB               220  14      0      0      0      0
0BHANLONG                220  14      0      0      0      0
0BKEJI                   220  14      0      0      0      0
0BDTGMB                  220  14      0      0      0      0
0BDATONG                 220  14      0      0      0      0
0BGUIWAN3                220  14      0      0      0      0
0BMIAOXI                 220  14      0      0      0      0
0BFUHUA                  220  14      0      0      0      0
0BQINGSHUB               220  14      0      0      0      0
0BPINGSHN                220   1      0      0      0      0
0BJIAOYI                 220  14      0      0      0      0
0BJIANLONG               220  14      0      0      0      0
0BTONGSHEN               220  14      0      0      0      0
0BXINGHAI                220  14      0      0      0      0
0BYANGFAN                220  14      0      0      0      0
0BNENGDONG               220  14      0      0      0      0
0BNEIWAN                 220  14      0      0      0      0
0BPENGCHEB               220   1      0      0      0      0
0BBA-HLZ50               500   2      0      0      0      0
0BDONGFANB               220   1      0      0      0      0
0BPINGSHA=               500   1    525      0      0      0
0BXITIANB                220  14      0      0      0      0
0BQILIB                  220  14      0      0      0      0
0BZHONGHAB               220  14      0      0      0      0
0BJINGMAOB               220  14      0      0      0      0
0BLILANG                 220  14      0      0      0      0
0BNPS                    400   1      0      0      0      0
0BSZE                    400  15      0      0      0      0
0BTPE                    400  15      0      0      0      0
0BBKP                    400  15      0      0      0      0
0BCPK                    400  15      0      0      0      0
0BSHE                    400  15      0      0      0      0
0BLME                    400  15      0      0      0      0
0BYUE                    400  15      0      0      0      0
0BLCE                    400  15      0      0      0      0
0BTSE                    400  15      0      0      0      0
0BYME                    400  15      0      0      0      0
0BTKE                    400  15      0      0      0      0
0BTWE                    400  15      0      0      0      0
0BXR-HLZ                 525   3      0      0      0      0
0BBA-HLZ                 525   2    525      0      0      0
0BYN07-HLZ               525   4      0      0      0      0
0BLIUZ-HL2               525   1    525      0      0      0
0BYN01-HLZ               525   2      0      0      0      0
0BGD01-HLZ               525   2    525      0      0      0
0BYN04-HLZ               525   2      0      0      0      0
0BGD04-HLZ               525   2    525      0      0      0
0BEQGEN201              15.7   5      0      0      0      0
0BEQGEN301                18   6      0      0      0      0
0BEQGEN801              11.5   7      0      0      0      0
0BEQGEN802              13.8  11      0      0      0      0
0BEQGEN803                20  12      0      0      0      0
0BEQGEN804              10.5  10      0      0      0      0
0BEQGEN806                22   9      0      0      0      0
0BEQGEN039                16   9      0      0      0      0
0BEQGEN042                16  13      0      0      0      0
0BEQGEN043                15  13      0      0      0      0
0BEQGEN045                16  13      0      0      0      0
0BEQGEN047                16  13      0      0      0      0
0BEQGEN046                16  13      0      0      0      0
0BEQGEN059                16  12      0      0      0      0
0BEQGEN057                16  12      0      0      0      0
0BEQGEN124                20   8      0      0      0      0
0BEQGEN074                27   1      0      0      0      0
0BSZ33                  34.5   1      0      0      0      0
0BSZ34                  34.5   1      0      0      0      0
0BSZ35                  34.5   1      0      0      0      0
0BPC31                  34.5   1      0      0      0      0
0BPC32                  34.5   1      0      0      0      0
0BPC33                  34.5   1      0      0      0      0
0BPC34                  34.5   1      0      0      0      0
0BKP31                  34.5   1      0      0      0      0
0BKP32                  34.5   1      0      0      0      0
0BKP33                  34.5   1      0      0      0      0
0BKP34                  34.5   1      0      0      0      0
0BBA31                  34.5   1      0      0      0      0
0BBA32                  34.5   1      0      0      0      0
0BBA33                  34.5   1      0      0      0      0
0BBA34                  34.5   1      0      0      0      0
0BZJ33                    66   1      0      0      0      0
0BZJ34                    66   1      0      0      0      0
0BXD31                    35   1      0      0      0      0
0BXD32                    35   1      0      0      0      0
0BXD33                    35   1      0      0      0      0
0BXD35                    35   1      0      0      0      0
0BDF32                    35   1      0      0      0      0
0BDF33                    35   1      0      0      0      0
0BDF34                    35   1      0      0      0      0
0BPS31                    35   1      0      0      0      0
0BPS32                    35   1      0      0      0      0
0BFENJ11                10.5  14      0      0      0      0
0BFENJ21                10.5  14      0      0      0      0
0BFENJ31                10.5  14      0      0      0      0
0BFENJ41                10.5  14      0      0      0      0
0BPIP11                 10.5  14      0      0      0      0
0BPIP31                 10.5  14      0      0      0      0
0BPIP21                 10.5  14      0      0      0      0
0BPIP41                 10.5  14      0      0      0      0
0BGONGM31               10.5  14      0      0      0      0
0BGONGM41               10.5  14      0      0      0      0
0BNONGY31                 21  14      0      0      0      0
0BGUS11                 10.5  14      0      0      0      0
0BGUS21                 10.5  14      0      0      0      0
0BGUS31                 10.5  14      0      0      0      0
0BJIHA31                10.5  14      0      0      0      0
0BJIHA41                10.5  14      0      0      0      0
0BLIJ11                 10.5  14      0      0      0      0
0BLIJ21                 10.5  14      0      0      0      0
0BLIJ31                 10.5  14      0      0      0      0
0BQINGSH11              10.5  14      0      0      0      0
0BQINGSH21              10.5  14      0      0      0      0
0BQINGSH31              10.5  14      0      0      0      0
0BZHONGH11              10.5  14      0      0      0      0
0BZHONGH21              10.5  14      0      0      0      0
0BSHUIB41               10.5  14      0      0      0      0
0BSHUIB51               10.5  14      0      0      0      0
0BXINGH2                  21  14      0      0      0      0
0BGD08-HLZ               525   2      0      0      0      0
0BNPSL1                   26   1      0      0      0      0
0BNPSL2                   26   1      0      0      0      0
0BNPSL3                   24   1      0      0      0      0
0BNPSL4                   24   1      0      0      0      0
0BSJC1                    19   1      0      0      0      0
0BSJC3                    19   1      0      0      0      0
0BSJC2                    19   1      0      0      0      0
0BMAW1                    20  14      0      0      0      0
0BMAW2                    20  14      0      0      0      0
0BMAW3                    20  14      0      0      0      0
0BMAW4                    20  14      0      0      0      0
0BMAW5                    20  14      0      0      0      0
0BMAW6                    20  14      0      0      0      0
0BQIW1                    20  14      0      0      0      0
0BQIW2                    20  14      0      0      0      0
0BQIW3                    20  14      0      0      0      0
0BNED1                    20  14      0      0      0      0
0BNED2                    20  14      0      0      0      0
0BNED3                    20  14      0      0      0      0
0BMSH9                    15  14      0      0      0      0
0BMSH10                 10.5  14      0      0      0      0
0BSZX1                  15.8  14      0      0      0      0
0BSZX2                  15.8  14      0      0      0      0
0BSZX3                  15.8  14      0      0      0      0
0BSZX4                  15.8  14      0      0      0      0
0BSZ3                    220   1      0      0      0      0
0BSZ4                    220   1      0      0      0      0
0BSZ5                    220   1      0      0      0      0
0BPC1                    220   1      0      0      0      0
0BPC2                    220   1      0      0      0      0
0BPC3                    220   1      0      0      0      0
0BPC4                    220   1      0      0      0      0
0BKP1                    220   1      0      0      0      0
0BKP2                    220   1      0      0      0      0
0BKP3                    220   1      0      0      0      0
0BKP4                    220   1      0      0      0      0
0BBA1                    220   1      0      0      0      0
0BBA2                    220   1      0      0      0      0
0BBA3                    220   1      0      0      0      0
0BBA4                    220   1      0      0      0      0
0BZJ3                    220   1      0      0      0      0
0BZJ4                    220   1      0      0      0      0
0BXD1                    220   1      0      0      0      0
0BXD2                    220   1      0      0      0      0
0BXD5                    220   1      0      0      0      0
0BXD3                    220   1      0      0      0      0
0BDF2                    220   1      0      0      0      0
0BDF3                    220   1      0      0      0      0
0BDF4                    220   1      0      0      0      0
0BPS1                    220   1      0      0      0      0
0BPS2                    220   1      0      0      0      0
0BFENJ1                  110  14      0      0      0      0
0BFENJ                   110  14      0      0      0      0
0BFENJ2                  110  14      0      0      0      0
0BFENJ3                  110  14      0      0      0      0
0BFENJ4                  110  14      0      0      0      0
0BPIP1                   110  14      0      0      0      0
0BPIPB1                  110  14      0      0      0      0
0BPIP2                   110  14      0      0      0      0
0BPIPA1                  110  14      0      0      0      0
0BPIP3                   110  14      0      0      0      0
0BPIP4                   110  14      0      0      0      0
0BGONGM1                 110  14      0      0      0      0
0BGONGM                  110  14      0      0      0      0
0BGONGM11               10.5  14      0      0      0      0
0BGONGM2                 110  14      0      0      0      0
0BGONGM21               10.5  14      0      0      0      0
0BGONGM3                 110  14      0      0      0      0
0BGONGM4                 110  14      0      0      0      0
0BNONGY1                 110  14      0      0      0      0
0BNONGY                  110  14      0      0      0      0
0BNONGY11                 21  14      0      0      0      0
0BNONGY2                 110  14      0      0      0      0
0BNONGY21                 21  14      0      0      0      0
0BNONGY3                 110  14      0      0      0      0
0BJIY1                    21  14      0      0      0      0
0BJIY2                    21  14      0      0      0      0
0BKEJI1                   21  14      0      0      0      0
0BSHIY2                   21  14      0      0      0      0
0BSHIY3                   21  14      0      0      0      0
0BSHIY4                   21  14      0      0      0      0
0BYUL1                    21  14      0      0      0      0
0BYUL2                    21  14      0      0      0      0
0BYUL3                    21  14      0      0      0      0
0BRUY1                    21  14      0      0      0      0
0BRUY2                    21  14      0      0      0      0
0BRUY3                    21  14      0      0      0      0
0BRUY4                    21  14      0      0      0      0
0BYUANF1                 110  14      0      0      0      0
0BYUANF                  110  14      0      0      0      0
0BYUANF11               10.5  14      0      0      0      0
0BYUANF2                 110  14      0      0      0      0
0BYUANF21               10.5  14      0      0      0      0
0BSIL1                   110  14      0      0      0      0
0BSIL                    110  14      0      0      0      0
0BSIL11                 10.5  14      0      0      0      0
0BSIL2                   110  14      0      0      0      0
0BSIL21                 10.5  14      0      0      0      0
0BSIL3                   110  14      0      0      0      0
0BSIL31                 10.5  14      0      0      0      0
0BGUANGQI1                21  14      0      0      0      0
0BMINSHEN1                21  14      0      0      0      0
0BXITIAN1                 21  14      0      0      0      0
0BXITIANB1              10.5  14      0      0      0      0
0BCHUANGY1               110  14      0      0      0      0
0BCHUANGY                110  14      0      0      0      0
0BCHUANY11              10.5  14      0      0      0      0
0BCHUANGY2               110  14      0      0      0      0
0BCHUANY21              10.5  14      0      0      0      0
0BCHUANGY3               110  14      0      0      0      0
0BCHUANY31              10.5  14      0      0      0      0
0BXIANGS1                110  14      0      0      0      0
0BXIANGS                 110  14      0      0      0      0
0BXIANGS11              10.5  14      0      0      0      0
0BXIANGS2                110  14      0      0      0      0
0BXIANGS21              10.5  14      0      0      0      0
0BXIANGS3                110  14      0      0      0      0
0BXIANGS31              10.5  14      0      0      0      0
0BXIANGS4                110  14      0      0      0      0
0BXIANGS41              10.5  14      0      0      0      0
0BGUS1                   110  14      0      0      0      0
0BGUS                    110  14      0      0      0      0
0BGUS2                   110  14      0      0      0      0
0BGUS3                   110  14      0      0      0      0
0BPINGA1                 110  14      0      0      0      0
0BPINGA                  110  14      0      0      0      0
0BPINGA11               10.5  14      0      0      0      0
0BPINGA2                 110  14      0      0      0      0
0BPINGA21               10.5  14      0      0      0      0
0BPINGA3                 110  14      0      0      0      0
0BPINGA31               10.5  14      0      0      0      0
0BQIL1                   110  14      0      0      0      0
0BQIL                    110  14      0      0      0      0
0BQILI11                10.5  14      0      0      0      0
0BQIL2                   110  14      0      0      0      0
0BQILI21                10.5  14      0      0      0      0
0BQIL3                   110  14      0      0      0      0
0BQILI31                10.5  14      0      0      0      0
0BTINGY1                 110  14      0      0      0      0
0BTINGY                  110  14      0      0      0      0
0BTINGY11               10.5  14      0      0      0      0
0BTINGY2                 110  14      0      0      0      0
0BTINGY21               10.5  14      0      0      0      0
0BTINGY3                 110  14      0      0      0      0
0BTINGY31               10.5  14      0      0      0      0
0BTINGY4                 110  14      0      0      0      0
0BTINGY41               10.5  14      0      0      0      0
0BXIANX1                 110  14      0      0      0      0
0BXIANX                  110  14      0      0      0      0
0BXIANX11               10.5  14      0      0      0      0
0BXIANX2                 110  14      0      0      0      0
0BXIANX21               10.5  14      0      0      0      0
0BXIANX3                 110  14      0      0      0      0
0BXIANX31               10.5  14      0      0      0      0
0BHUANL1                 110  14      0      0      0      0
0BHUANL                  110  14      0      0      0      0
0BHUANL11               10.5  14      0      0      0      0
0BHUANL2                 110  14      0      0      0      0
0BHUANL21               10.5  14      0      0      0      0
0BHUANL3                 110  14      0      0      0      0
0BHUANL31               10.5  14      0      0      0      0
0BHUANL4                 110  14      0      0      0      0
0BHUANL41               10.5  14      0      0      0      0
0BLONGT1                 110  14      0      0      0      0
0BLONGT                  110  14      0      0      0      0
0BLONGT11               10.5  14      0      0      0      0
0BLONGT2                 110  14      0      0      0      0
0BLONGT21               10.5  14      0      0      0      0
0BLONGT3                 110  14      0      0      0      0
0BLONGT31               10.5  14      0      0      0      0
0BLONGT4                 110  14      0      0      0      0
0BLONGT41               10.5  14      0      0      0      0
0BHAOGANG1                21  14      0      0      0      0
0BHAOGANG2                21  14      0      0      0      0
0BJIAA1                  110  14      0      0      0      0
0BJIAA                   110  14      0      0      0      0
0BJIAA11                10.5  14      0      0      0      0
0BJIAA2                  110  14      0      0      0      0
0BJIAA21                10.5  14      0      0      0      0
0BJIAA3                  110  14      0      0      0      0
0BJIAA31                10.5  14      0      0      0      0
0BXINGH1                  21  14      0      0      0      0
0BXINGH3                  21  14      0      0      0      0
0BXINGH4                  21  14      0      0      0      0
0BTANGL2                 110  14      0      0      0      0
0BTANGL                  110  14      0      0      0      0
0BTANGL21               10.5  14      0      0      0      0
0BTANGL3                 110  14      0      0      0      0
0BTANGL31               10.5  14      0      0      0      0
0BXIX1                   110  14      0      0      0      0
0BXIX                    110  14      0      0      0      0
0BXIX11                 10.5  14      0      0      0      0
0BXIX2                   110  14      0      0      0      0
0BXIX21                 10.5  14      0      0      0      0
0BXIX3                   110  14      0      0      0      0
0BXIX31                 10.5  14      0      0      0      0
0BXIX4                   110  14      0      0      0      0
0BXIX41                 10.5  14      0      0      0      0
0BMEIL1                  110  14      0      0      0      0
0BMEIL                   110  14      0      0      0      0
0BMEIL11                10.5  14      0      0      0      0
0BMEIL2                  110  14      0      0      0      0
0BMEIL21                10.5  14      0      0      0      0
0BMEIL3                  110  14      0      0      0      0
0BMEIL31                10.5  14      0      0      0      0
0BXIANGH1                110  14      0      0      0      0
0BXIANGH                 110  14      0      0      0      0
0BXIANGH11              10.5  14      0      0      0      0
0BXIANGH2                110  14      0      0      0      0
0BXIANGH21              10.5  14      0      0      0      0
0BFEIC1                  110  14      0      0      0      0
0BFEIC                   110  14      0      0      0      0
0BFEIC11                10.5  14      0      0      0      0
0BFEIC2                  110  14      0      0      0      0
0BFEIC21                10.5  14      0      0      0      0
0BFEIC3                  110  14      0      0      0      0
0BFEIC31                10.5  14      0      0      0      0
0BXIUL1                  110  14      0      0      0      0
0BXIULA                  110  14      0      0      0      0
0BXIUL11                10.5  14      0      0      0      0
0BXIUL2                  110  14      0      0      0      0
0BXIULB                  110  14      0      0      0      0
0BXIUL21                10.5  14      0      0      0      0
0BXIUL3                  110  14      0      0      0      0
0BXIUL31                10.5  14      0      0      0      0
0BHUANGG1                110  14      0      0      0      0
0BHUANGG                 110  14      0      0      0      0
0BHUANGG11              10.5  14      0      0      0      0
0BHUANGG2                110  14      0      0      0      0
0BHUANGG21              10.5  14      0      0      0      0
0BHUANGG3                110  14      0      0      0      0
0BHUANGG31              10.5  14      0      0      0      0
0BBINH1                  110  14      0      0      0      0
0BBINHA                  110  14      0      0      0      0
0BBINH11                10.5  14      0      0      0      0
0BBINH2                  110  14      0      0      0      0
0BBINHB                  110  14      0      0      0      0
0BBINH21                10.5  14      0      0      0      0
0BBINH3                  110  14      0      0      0      0
0BBINH31                10.5  14      0      0      0      0
0BDENGF1                 110  14      0      0      0      0
0BDENGF                  110  14      0      0      0      0
0BDENGF11               10.5  14      0      0      0      0
0BDENGF2                 110  14      0      0      0      0
0BDENGF21               10.5  14      0      0      0      0
0BJIHA1                  110  14      0      0      0      0
0BJIHA                   110  14      0      0      0      0
0BJIHA11                10.5  14      0      0      0      0
0BJIHA2                  110  14      0      0      0      0
0BJIHA21                10.5  14      0      0      0      0
0BJIHA3                  110  14      0      0      0      0
0BJIHA4                  110  14      0      0      0      0
0BLIJ1                   110  14      0      0      0      0
0BLIJ                    110  14      0      0      0      0
0BLIJ2                   110  14      0      0      0      0
0BLIJ3                   110  14      0      0      0      0
0BQINGSH1                110  14      0      0      0      0
0BQINGSH                 110  14      0      0      0      0
0BQINGSH2                110  14      0      0      0      0
0BQINGSHB                110  14      0      0      0      0
0BQINGSH3                110  14      0      0      0      0
0BTENGF1                 110  14      0      0      0      0
0BTENGF                  110  14      0      0      0      0
0BTENGF11               10.5  14      0      0      0      0
0BTENGF2                 110  14      0      0      0      0
0BTENGF21               10.5  14      0      0      0      0
0BTENGF3                 110  14      0      0      0      0
0BTENGF31               10.5  14      0      0      0      0
0BTENGF4                 110  14      0      0      0      0
0BTENGF41               10.5  14      0      0      0      0
0BZHONGH1                110  14      0      0      0      0
0BZHONGH                 110  14      0      0      0      0
0BZHONGH2                110  14      0      0      0      0
0BZHONGH3                110  14      0      0      0      0
0BZHONGHB                110  14      0      0      0      0
0BZHONGH31              10.5  14      0      0      0      0
0BDAIT1                  110  14      0      0      0      0
0BDAIT                   110  14      0      0      0      0
0BDAIT11                10.5  14      0      0      0      0
0BDAIT2                  110  14      0      0      0      0
0BDAIT21                10.5  14      0      0      0      0
0BYUX1                   110  14      0      0      0      0
0BYUX                    110  14      0      0      0      0
0BYUX11                   21  14      0      0      0      0
0BYUX2                   110  14      0      0      0      0
0BYUX21                   21  14      0      0      0      0
0BYUX3                   110  14      0      0      0      0
0BYUX31                   21  14      0      0      0      0
0BYUX4                   110  14      0      0      0      0
0BYUX41                   21  14      0      0      0      0
0BSHUIB4                 110  14      0      0      0      0
0BSHUIB                  110  14      0      0      0      0
0BSHUIB5                 110  14      0      0      0      0
0BDONGH1                 110  14      0      0      0      0
0BDONGH                  110  14      0      0      0      0
0BDONGH11               10.5  14      0      0      0      0
0BDONGH2                 110  14      0      0      0      0
0BDONGH21               10.5  14      0      0      0      0
0BDONGH3                 110  14      0      0      0      0
0BDONGH31               10.5  14      0      0      0      0
0BJINM1                  110  14      0      0      0      0
0BJINGM                  110  14      0      0      0      0
0BJINM11                10.5  14      0      0      0      0
0BJINM2                  110  14      0      0      0      0
0BJINGMB                 110  14      0      0      0      0
0BJINM21                10.5  14      0      0      0      0
0BJINM3                  110  14      0      0      0      0
0BJINM31                10.5  14      0      0      0      0
0BLIL1                   110  14      0      0      0      0
0BLILA                   110  14      0      0      0      0
0BLIL11                 10.5  14      0      0      0      0
0BLIL2                   110  14      0      0      0      0
0BLILB                   110  14      0      0      0      0
0BLIL21                 10.5  14      0      0      0      0
0BLIL3                   110  14      0      0      0      0
0BLIL31                 10.5  14      0      0      0      0
0BLIL4                   110  14      0      0      0      0
0BLIL41                 10.5  14      0      0      0      0
0BJIANL1                 110  14      0      0      0      0
0BJIANLA                 110  14      0      0      0      0
0BJIANL11               10.5  14      0      0      0      0
0BJIANL2                 110  14      0      0      0      0
0BJIANLB                 110  14      0      0      0      0
0BJIANL21               10.5  14      0      0      0      0
0BJIANL3                 110  14      0      0      0      0
0BJIANL31               10.5  14      0      0      0      0
0BWUT1                   110  14      0      0      0      0
0BWUT                    110  14      0      0      0      0
0BWUT11                 10.5  14      0      0      0      0
0BWUT2                   110  14      0      0      0      0
0BWUT21                 10.5  14      0      0      0      0
0BBIBO0                  110  14      0      0      0      0
0BBIBO1                  110  14      0      0      0      0
0BBIBO2                 10.5  14      0      0      0      0
0BMAA1                   110  14      0      0      0      0
0BMAA                    110  14      0      0      0      0
0BMAA11                 10.5  14      0      0      0      0
0BMAA2                   110  14      0      0      0      0
0BMAA21                 10.5  14      0      0      0      0
0BMAA3                   110  14      0      0      0      0
0BMAA31                 10.5  14      0      0      0      0
0BMAA4                   110  14      0      0      0      0
0BMAA41                 10.5  14      0      0      0      0
0BPINGS1                 110  14      0      0      0      0
0BPINGS                  110  14      0      0      0      0
0BPINGS11               10.5  14      0      0      0      0
0BPINGS2                 110  14      0      0      0      0
0BPINGS21               10.5  14      0      0      0      0
0BPINGS3                 110  14      0      0      0      0
0BPINGS31               10.5  14      0      0      0      0
0BDINGS1                 110  14      0      0      0      0
0BDINGS                  110  14      0      0      0      0
0BDINGS11               10.5  14      0      0      0      0
0BDINGS2                 110  14      0      0      0      0
0BDINGS21               10.5  14      0      0      0      0
0BJIAOY1                 110  14      0      0      0      0
0BJIAOY                  110  14      0      0      0      0
0BJIAOY11               10.5  14      0      0      0      0
